Script started on Mon Mar 02 13:56:17 2015
sh-4.3$ dir
sh: dir: command not found
sh-4.3$ ls
Dread.cpp        a.out            synchA.cpp       synchA.log       synchB.cpp       synchB.log       synchB2.cpp      test.cpp         threadcount.cpp
sh-4.3$ pwd
/home/15/ajsnyde/cs4080hr/lab1dir
sh-4.3$ g++ Dread.cpp
sh-4.3$ a.out
Iterations: 102
Producer #0- Item #1 - Index = 1!
        Consumer #2 - #1 Data has been eaten!
Producer #0- Item #2 - Index = 0!
        Consumer #1 - #1 Data has been eaten!
Producer #2- Item #3 - Index = 1!
        Consumer #0 - #2 Data has been eaten!
Producer #4- Item #4 - Index = 2!
Producer #3- Item #5 - Index = 3!
        Consumer #2 - #3 Data has been eaten!
Producer #1- Item #6 - Index = 4!
        Consumer #2 - #1 Data has been eaten!
        Consumer #1 - #1 Data has been eaten!
Producer #0- Item #7 - Index = 2!
        Consumer #0 - #2 Data has been eaten!
Producer #1- Item #8 - Index = 3!
Producer #4- Item #9 - Index = 4!
Producer #3- Item #10 - Index = 5!
Producer #2- Item #11 - Index = 6!
Producer #0- Item #12 - Index = 4!
Producer #2- Item #13 - Index = 3!
Producer #4- Item #14 - Index = 3!
        Consumer #0 - #1 Data has been eaten!
Producer #1- Item #15 - Index = 4!
        Consumer #1 - #2 Data has been eaten!
Producer #3- Item #16 - Index = 5!
        Consumer #2 - #3 Data has been eaten!
Producer #3- Item #17 - Index = 4!
        Consumer #1 - #1 Data has been eaten!
        Consumer #0 - #1 Data has been eaten!
Producer #0- Item #18 - Index = 5!
        Consumer #2 - #2 Data has been eaten!
Producer #4- Item #19 - Index = 6!
Producer #2- Item #20 - Index = 7!
Producer #1- Item #21 - Index = 8!
Producer #1- Item #22 - Index = 5!
        Consumer #1 - #1 Data has been eaten!
Producer #4- Item #23 - Index = 5!
Producer #0- Item #24 - Index = 6!
        Consumer #2 - #1 Data has been eaten!
Producer #3- Item #25 - Index = 7!
        Consumer #0 - #2 Data has been eaten!
Producer #2- Item #26 - Index = 8!
        Consumer #1 - #1 Data has been eaten!
Producer #2- Item #27 - Index = 6!
        Consumer #0 - #1 Data has been eaten!
Producer #4- Item #28 - Index = 7!
        Consumer #2 - #2 Data has been eaten!
Producer #0- Item #29 - Index = 8!
        Consumer #2 - #1 Data has been eaten!
        Consumer #0 - #1 Data has been eaten!
Producer #0- Item #30 - Index = 7!
Producer #2- Item #31 - Index = 8!
        Consumer #1 - #2 Data has been eaten!
Producer #3- Item #32 - Index = 9!
        Consumer #1 - #1 Data has been eaten!
        Consumer #2 - #1 Data has been eaten!
Producer #1- Item #33 - Index = 8!
Producer #3- Item #34 - Index = 9!
        Consumer #0 - #2 Data has been eaten!
Producer #4- Item #35 - Index = 10!
        Consumer #0 - #1 Data has been eaten!
Producer #1- Item #36 - Index = 7!
        Consumer #1 - #1 Data has been eaten!
Producer #4- Item #37 - Index = 8!
        Consumer #2 - #2 Data has been eaten!
Producer #0- Item #38 - Index = 9!
        Consumer #0 - #1 Data has been eaten!
Producer #1- Item #39 - Index = 8!
        Consumer #1 - #1 Data has been eaten!
Producer #2- Item #40 - Index = 9!
        Consumer #2 - #2 Data has been eaten!
Producer #0- Item #41 - Index = 10!
        Consumer #2 - #1 Data has been eaten!
        Consumer #1 - #1 Data has been eaten!
Producer #0- Item #42 - Index = 9!
Producer #1- Item #43 - Index = 10!
        Consumer #0 - #2 Data has been eaten!
Producer #2- Item #44 - Index = 861!
        Consumer #2 - #0 Data has been eaten!
        Consumer #1 - #1 Data has been eaten!
Producer #1- Item #45 - Index = 10!
Producer #2- Item #46 - Index = 977!
        Consumer #0 - #2 Data has been eaten!
Producer #0- Item #47 - Index = 978!
        Consumer #1 - #0 Data has been eaten!
Producer #1- Item #48 - Index = 1!
        Consumer #2 - #1 Data has been eaten!
Producer #2- Item #49 - Index = 2!
        Consumer #0 - #2 Data has been eaten!
Producer #0- Item #50 - Index = 3!
        Consumer #0 - #1 Data has been eaten!
        Consumer #1 - #1 Data has been eaten!
Producer #0- Item #51 - Index = 2!
Producer #1- Item #52 - Index = 3!
        Consumer #2 - #2 Data has been eaten!
Producer #3- Item #53 - Index = 4!
        Consumer #0 - #1 Data has been eaten!
        Consumer #1 - #1 Data has been eaten!
Producer #4- Item #54 - Index = 5!
Producer #2- Item #55 - Index = 6!
        Consumer #2 - #1 Data has been eaten!
Producer #3- Item #56 - Index = 7!
        Consumer #2 - #1 Data has been eaten!
        Consumer #1 - #0 Data has been eaten!
Producer #1- Item #57 - Index = 10!
Producer #0- Item #58 - Index = 875!
        Consumer #0 - #1 Data has been eaten!
Producer #3- Item #59 - Index = 876!
        Consumer #0 - #1 Data has been eaten!
        Consumer #2 - #1 Data has been eaten!
Producer #3- Item #60 - Index = 4!
